City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
warwick,-28.2333,152.0167,63.0,63,0,3.13,AU,1618814862
beloha,-25.1667,45.05,75.34,46,0,13.0,MG,1618814863
tuatapere,-46.1333,167.6833,57.99,81,97,1.99,NZ,1618814863
yulara,-25.2406,130.9889,75.2,19,0,6.91,AU,1618814863
swellendam,-34.0226,20.4417,62.6,77,100,14.97,ZA,1618814863
quelimane,-17.8786,36.8883,71.6,88,75,5.75,MZ,1618814863
albany,-35.0169,117.8917,62.6,94,75,8.05,AU,1618814863
walvis bay,-22.9575,14.5053,81.93,39,4,7.31,NA,1618814863
namibe,-15.1961,12.1522,84.56,56,56,5.01,AO,1618814864
luderitz,-26.6481,15.1594,78.39,44,4,5.35,NA,1618814864
saurimo,-9.6608,20.3916,71.37,75,92,8.39,AO,1618814864
khakhea,-24.6895,23.494,67.21,37,60,5.28,BW,1618814864
merauke,-8.4667,140.3333,82.29,77,88,8.55,ID,1618814864
kirakira,-10.4544,161.9205,82.24,81,39,7.36,SB,1618814864
carnarvon,-24.8667,113.6333,80.33,51,0,22.01,AU,1618814834
wanaka,-44.7,169.15,49.64,85,50,5.99,NZ,1618814865
mackay,-21.15,149.2,78.8,78,75,13.8,AU,1618814783
diego de almagro,-26.3667,-70.05,57.54,65,0,2.53,CL,1618814865
rio gallegos,-51.6226,-69.2181,48.2,81,90,9.22,AR,1618814865
corrales,-15.4662,-71.498,34.56,49,0,1.3,PE,1618814866
linares,-35.85,-71.6,53.71,59,7,0.89,CL,1618814866
rosario do sul,-30.2583,-54.9142,58.28,95,100,8.46,BR,1618814867
belmonte,-15.8631,-38.8828,73.4,88,20,3.44,BR,1618814867
rikitea,-23.1203,-134.9692,77.63,75,2,5.7,PF,1618814867
manicore,-5.8092,-61.3003,73.4,100,20,1.14,BR,1618814867
haapiti,-17.5667,-149.8667,80.6,78,20,3.44,PF,1618814867
pangoa,-12.1167,-73.0,68.5,99,100,1.16,PE,1618814867
chimbote,-9.0853,-78.5783,66.54,89,100,5.35,PE,1618814867
georgetown,-7.9333,-14.4167,79.9,71,0,20.94,SH,1618814868
filadelfia,-22.35,-60.0333,69.37,65,0,7.34,PY,1618814868
tarauaca,-8.1614,-70.7656,71.1,99,100,1.77,BR,1618814868
concordia,-31.393,-58.0209,66.0,84,0,11.99,AR,1618814868
parana,-31.732,-60.5238,66.99,91,0,8.14,AR,1618814868
caravelas,-17.7125,-39.2481,72.0,95,66,5.41,BR,1618814868
castro,-42.4721,-73.7732,57.2,100,90,17.27,CL,1618814868
camana,-16.6228,-72.7111,67.1,85,2,6.73,PE,1618814869
saquena,-4.6667,-73.5167,72.57,95,98,2.75,PE,1618814869
san pedro,-24.2313,-64.8661,66.2,100,90,5.75,AR,1618814869
rio grande,-32.035,-52.0986,66.22,71,0,10.8,BR,1618814869
nortelandia,-14.4547,-56.8028,71.42,86,71,2.44,BR,1618814869
diamantino,-14.4086,-56.4461,71.38,84,9,2.28,BR,1618814869
tacna,-18.0056,-70.2483,68.0,64,90,5.75,PE,1618814869
sao geraldo do araguaia,-6.4006,-48.555,71.58,99,100,4.88,BR,1618814869
comodoro rivadavia,-45.8667,-67.5,66.2,55,0,2.3,AR,1618814870
san joaquin,-16.3829,-58.3947,74.07,86,85,3.15,BO,1618814870
axim,4.8699,-2.2405,79.7,82,100,3.91,GH,1618814870
ushuaia,-54.8,-68.3,50.0,76,90,6.91,AR,1618814748
rawson,-43.3002,-65.1023,67.71,40,37,19.06,AR,1618814870
itupiranga,-5.1347,-49.3267,71.38,98,100,1.61,BR,1618814870
olavarria,-36.8927,-60.3225,60.01,99,6,5.01,AR,1618814870
itinga,-16.6131,-41.7653,68.29,93,100,1.95,BR,1618814870
pontes e lacerda,-15.2261,-59.3353,69.53,95,3,1.54,BR,1618814871
aripuana,-9.1667,-60.6333,70.48,99,100,0.83,BR,1618814871
faanui,-16.4833,-151.75,82.71,74,5,12.88,PF,1618814871
cassilandia,-19.1133,-51.7342,67.19,72,27,1.45,BR,1618814871
pisco,-13.7,-76.2167,66.2,77,0,2.3,PE,1618814871
rocha,-34.4833,-54.3333,56.3,91,69,4.07,UY,1618814872
sechura,-5.5569,-80.8222,72.28,73,100,8.34,PE,1618814872
hualmay,-11.0964,-77.6139,67.15,87,80,5.12,PE,1618814872
puerto leguizamo,-0.1934,-74.7819,71.56,98,100,3.87,CO,1618814872
punta arenas,-53.15,-70.9167,46.4,87,0,6.91,CL,1618814872
tocopilla,-22.092,-70.1979,65.44,70,6,4.63,CL,1618814873
coquimbo,-29.9533,-71.3436,55.4,88,90,4.61,CL,1618814873
sao miguel do araguaia,-13.275,-50.1628,69.49,95,100,2.01,BR,1618814873
cruz alta,-28.6386,-53.6064,62.6,94,0,9.22,BR,1618814873
paita,-5.0892,-81.1144,71.17,77,100,4.61,PE,1618814873
maceio,-9.6658,-35.7353,71.6,100,20,3.44,BR,1618814873
antofagasta,-23.65,-70.4,64.4,72,90,3.44,CL,1618814874
macau,-5.115,-36.6344,75.47,90,100,9.37,BR,1618814874
lima,-12.0432,-77.0282,68.0,88,0,3.44,PE,1618814626
fuerte olimpo,-21.0415,-57.8738,71.22,59,8,3.85,PY,1618814874
sao felix do xingu,-6.6447,-51.995,69.94,97,80,1.12,BR,1618814874
carira,-10.3608,-37.7011,68.34,96,100,3.42,BR,1618814874
taltal,-25.4,-70.4833,62.31,82,84,1.05,CL,1618814875
ayna,-12.65,-73.9167,59.85,91,98,0.94,PE,1618814875
talcahuano,-36.7167,-73.1167,57.2,88,90,5.75,CL,1618814875
almenara,-16.1836,-40.6944,68.27,99,94,0.89,BR,1618814875
capao bonito,-24.0058,-48.3494,58.28,96,77,3.4,BR,1618814875
porto nacional,-10.7081,-48.4172,73.4,94,20,2.3,BR,1618814876
carauari,-4.8828,-66.8958,70.34,99,100,1.88,BR,1618814876
chuy,-33.6971,-53.4616,61.23,79,98,6.4,UY,1618814876
arraial do cabo,-22.9661,-42.0278,74.23,84,88,13.71,BR,1618814876
necochea,-38.5473,-58.7368,63.0,91,24,13.0,AR,1618814877
cidreira,-30.1811,-50.2056,71.04,64,99,9.01,BR,1618814877
ancud,-41.8697,-73.8203,57.2,100,90,17.27,CL,1618814877
constitucion,-35.3333,-72.4167,54.61,61,61,2.84,CL,1618814877
neuquen,-38.9516,-68.0591,64.4,88,0,2.3,AR,1618814877
coihaique,-45.5752,-72.0662,50.27,98,100,4.18,CL,1618814877
alofi,-19.0595,-169.9187,73.4,83,38,2.3,NU,1618814877
molina,-35.1167,-71.2833,48.2,100,90,2.3,CL,1618814878
bahia blanca,-38.7196,-62.2724,68.36,75,14,13.02,AR,1618814878
olinda,-8.0089,-34.8553,71.6,94,40,4.61,BR,1618814878
jamestown,-15.9387,-5.7168,69.89,73,21,17.69,SH,1618814878
fare,-16.7,-151.0167,82.44,70,0,13.33,PF,1618814878
caucaia,-3.7361,-38.6531,77.0,83,40,3.44,BR,1618814878
talara,-4.5772,-81.2719,70.39,85,100,4.97,PE,1618814878
laguna,-28.4825,-48.7808,67.33,87,71,5.77,BR,1618814879
parati,-23.2178,-44.7131,67.87,94,7,4.16,BR,1618814879
azul,-36.777,-59.8585,60.01,99,8,5.01,AR,1618814879
sao paulo de olivenca,-3.3783,-68.8725,71.4,98,100,1.9,BR,1618814880
bahia de caraquez,-0.6,-80.4167,77.0,83,75,1.14,EC,1618814880
tinyahuarco,-10.75,-76.3,35.4,91,100,0.31,PE,1618814880
guarapari,-20.6667,-40.4975,75.2,83,0,2.3,BR,1618814880
maldonado,-34.6667,-54.9167,63.0,94,0,6.91,UY,1618814880
grajau,-5.8194,-46.1386,70.39,98,100,3.67,BR,1618814880
rurrenabaque,-14.4413,-67.5278,71.01,99,49,1.39,BO,1618814880
tres arroyos,-38.3739,-60.2798,63.55,87,44,13.35,AR,1618814881
mar del plata,-38.0023,-57.5575,64.99,100,0,4.61,AR,1618814881
vaini,-21.2,-175.2,77.0,83,20,6.91,TO,1618814881
guaruja,-23.9931,-46.2564,71.01,26,45,9.26,BR,1618814881
sao joao da barra,-21.6403,-41.0511,72.55,86,96,7.11,BR,1618814881
lebu,-37.6167,-73.65,56.32,89,9,13.27,CL,1618814881
santiago del estero,-27.7951,-64.2615,74.01,58,89,10.04,AR,1618814881
villamontes,-21.25,-63.5,68.81,94,100,4.36,BO,1618814882
gilbues,-9.8317,-45.3439,70.34,91,97,1.68,BR,1618814882
codajas,-3.8367,-62.0569,72.7,99,100,2.17,BR,1618814883
pauini,-7.7136,-66.9764,71.51,99,100,1.72,BR,1618814883
saquisili,-0.8333,-78.6667,50.0,93,75,1.14,EC,1618814883
san ramon,-13.2833,-64.7167,72.48,97,94,4.0,BO,1618814883
coruripe,-10.1256,-36.1756,74.82,88,87,5.19,BR,1618814883
santiago,-33.4569,-70.6483,66.0,87,7,1.01,CL,1618814883
barcelos,-0.9747,-62.9242,72.64,98,100,2.89,BR,1618814883
touros,-5.1989,-35.4608,73.4,100,75,4.61,BR,1618814883
mayor pablo lagerenza,-19.9309,-60.7718,77.32,62,100,0.36,PY,1618814884
victoria,-32.6184,-60.1548,66.0,94,0,7.7,AR,1618814884
tefe,-3.3542,-64.7114,72.46,99,100,2.64,BR,1618814884
copiapo,-27.3667,-70.3333,57.2,88,90,5.75,CL,1618814884
laja,-37.2667,-72.7,57.2,88,90,5.75,CL,1618814884
vallenar,-28.5708,-70.7581,59.97,79,6,1.79,CL,1618814884
alta floresta,-9.8756,-56.0861,69.87,98,100,2.59,BR,1618814884
tautira,-17.7333,-149.15,80.6,78,20,3.44,PF,1618814885
santa rosa,-36.6167,-64.2833,66.18,78,99,12.55,AR,1618814885
prado,-17.3411,-39.2208,72.73,93,85,7.34,BR,1618814885
huarmey,-10.0681,-78.1522,67.62,88,100,6.42,PE,1618814885
sao francisco de assis,-29.5503,-55.1311,59.65,96,52,10.47,BR,1618814885
vila velha,-20.3297,-40.2925,75.2,83,0,2.3,BR,1618814885
iquique,-20.2208,-70.1431,66.2,68,75,5.75,CL,1618814885
ararangua,-28.9347,-49.4858,66.96,89,97,4.9,BR,1618814886
sao gabriel da cachoeira,-0.1303,-67.0892,71.06,99,100,0.51,BR,1618814886
quixere,-5.0742,-37.9886,72.18,95,100,4.56,BR,1618814886
tucurui,-3.7661,-49.6725,71.6,98,70,1.5,BR,1618814887
valparaiso,-33.0393,-71.6273,55.0,78,62,0.92,CL,1618814887
maragogi,-9.0122,-35.2225,75.61,85,60,2.51,BR,1618814887
san antonio,-33.5933,-71.6217,53.6,100,90,2.3,CL,1618814887
rio verde de mato grosso,-18.9181,-54.8442,71.91,64,21,3.83,BR,1618814888
avarua,-21.2078,-159.775,78.8,83,90,11.5,CK,1618814888
